125 535 70 12937 14859 4488 639 663 1331 -13805 20790 7160 109 531 1324 17587 145 8381
145 125 312 -1643 6225 732 431 1201 1365 -17836 -16563 1586 476 1127 1078 -26453 8190 15
26 15 1 21648 21676 792 270 554 1521 -31727 -8639 22425 283 4 1253 1343 -12593 23380
32 80 32 -22419 12781 -9353 272 824 1355 -4801 -31274 -7950 250 805 1384 15 -28067 -21332
126 50 141 -29282 3613 -32254 224 558 1120 -19381 -22839 -15042 150 500 1113 8068 -20296 -15729
289 79 82 3002 20132 7938 431 731 840 11972 -2633 -14485 425 188 38 -3002 -32166 3969
343 0 3 8068 15633 23450 353 455 798 32246 16427 19799 313 0 17 -3002 16977 18983
80 31 31 2137 15938 526 338 318 764 5015 28190 -4048 0 27 252 251 24458 -24865
0 0 125 -804 -29078 15633 448 439 668 -31458 -18094 17519 328 35 62 7885 16000 5877
0 130 553 984 9862 -22343 1 133 539 61 8061 -22229 1 0 531 3002 1496 -31145
502 0 33 6004 -2987 3185 508 139 411 2773 -19592 7933 0 53 0 3002 -18323 6941
250 31 156 3750 15809 8061 307 41 416 -28877 11447 -15005 281 20 252 4353 572 -20372
62 -418 19 26956 793 129 73 -45 193 -4000 29240 -26631 62 -213 125 15827 4458 1679
65 -679 0 4274 2358 -26361 -78 -62 548 14404 3882 -20089 -1074 -109 531 5251 6488 7816
12 -667 1 1954 4221 -28376 0 -687 15 61 1526 -18575 19 -607 562 0 19633 274
33 251 172 -32185 129 -2514 52 193 125 32244 0 -2865 148 125 35 0 0 -3002
18 542 876 -15503 3002 -2391 424 540 903 -10190 6063 -25618 125 40 879 6926 312 5206
4 62 1031 8488 6065 -71 567 349 1164 -20870 -32441 -27641 595 285 1156 -19511 31408 -28450
9 0 1000 1578 6080 -30117 3 13 1000 9952 6134 -30330 46 0 1000 0 0 -30315
0 9 266 -12651 29698 17618 0 4 343 122 30477 16755 0 0 1 1954 8977 61
1 63 506 732 6538 12183 31 33 507 99 6866 13007 0 8 500 0 9912 11725
0 64 0 2931 9943 -437 5 102 1 1114 9920 -1750 19 46 0 0 6248 -2995
158 63 129 618 22981 1402 160 66 258 9770 21668 -407 128 1 0 259 21653 -3002
4 33 649 -27145 3445 -2972 58 15 660 -27053 26095 -17903 0 17 656 31328 21760 0
253 399 0 13514 -27776 23458 257 7 2 16040 -27746 23664 257 0 0 152 9912 23938
0 562 265 -31685 11269 -2964 0 571 189 30187 12346 -2514 11 500 15 4458 21653 -2926
17 130 252 8000 4465 1969 35 130 289 12480 6015 1221 0 0 3 122 68 152
519 39 500 1236 2221 496 500 0 503 9770 91 15 0 15 0 9816 0 992
3 156 221 641 15 4956 0 139 211 1007 412 3598 62 125 187 549 0 3002
7 63 506 6057 -30231 -20433 121 70 598 7599 -28384 -19929 0 62 562 7989 1954 -28265
0 72 524 25698 -18330 -26067 0 66 515 -27776 -17651 -26784 0 62 500 6523 0 0
137 -620 198 3514 -25964 15 128 -714 187 6941 -25949 610 126 -734 187 3262 977 1954
7 -624 266 9786 31694 15938 0 -613 267 11816 31801 16656 0 -984 0 61 31267 1114
62 1 0 12647 244 4183 66 31 15 12754 5190 31267 62 0 0 -2254 61 31282
199 252 78 -71 15664 -2972 250 334 129 -2376 7213 -926 0 343 140 3908 244 0
33 1 132 977 -20091 14922 63 37 125 671 -21374 14601 4 23 160 61 -31267 0
281 785 751 15664 -31015 3593 251 875 752 0 -30732 2860 0 879 750 732 -27343 30
7 70 250 5129 4956 1022 0 65 132 22045 3185 977 0 0 125 23450 61 61
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
